Created as New Dataset,Sample 006 By User Date Wednesday, March 05 2025
cm-1,%T
891,00,15,87
890,00,15,75
889,00,15,54
888,00,15,20
887,00,14,88
886,00,14,62
885,00,14,29
884,00,13,85
883,00,13,43
882,00,13,09
881,00,12,72
880,00,12,26
879,00,11,87
878,00,11,60
877,00,11,30
876,00,10,95
875,00,10,67
874,00,10,53
873,00,10,38
872,00,10,17
871,00,10,03
870,00,10,01
869,00,9,95
868,00,9,80
867,00,9,69
866,00,9,67
865,00,9,58
864,00,9,39
863,00,9,24
862,00,9,18
861,00,9,07
860,00,8,88
859,00,8,74
858,00,8,68
857,00,8,57
856,00,8,35
855,00,8,19
854,00,8,16
853,00,8,11
852,00,7,97
851,00,7,89
850,00,7,90
849,00,7,88
848,00,7,75
847,00,7,68
846,00,7,70
845,00,7,65
844,00,7,48
843,00,7,33
842,00,7,27
841,00,7,17
840,00,6,95
839,00,6,77
838,00,6,67
837,00,6,48
836,00,6,17
835,00,5,89
834,00,5,72
833,00,5,51
832,00,5,21
831,00,4,97
830,00,4,88
829,00,4,83
828,00,4,77
827,00,4,89
826,00,5,25
825,00,5,71
824,00,6,23
823,00,6,95
822,00,7,92
821,00,8,92
820,00,9,88
819,00,10,92
818,00,12,08
817,00,13,20
816,00,14,23
815,00,15,25
814,00,16,31
813,00,17,27
812,00,18,07
811,00,18,86
810,00,19,67
809,00,20,37
808,00,20,92
807,00,21,43
806,00,21,96
805,00,22,39
804,00,22,69
803,00,23,00
802,00,23,34
801,00,23,59
800,00,23,72
799,00,23,85
798,00,24,04
797,00,24,17
796,00,24,19
795,00,24,23
794,00,24,34
793,00,24,39
792,00,24,33
791,00,24,30
790,00,24,34
789,00,24,34
788,00,24,26
787,00,24,21
786,00,24,23
785,00,24,20
784,00,24,08
783,00,23,99
782,00,24,01
781,00,24,00
780,00,23,92
779,00,23,86
778,00,23,87
777,00,23,84
776,00,23,73
775,00,23,67
774,00,23,69
773,00,23,70
772,00,23,63
771,00,23,61
770,00,23,67
769,00,23,69
768,00,23,64
767,00,23,63
766,00,23,72
765,00,23,79
764,00,23,78
763,00,23,79
762,00,23,87
761,00,23,92
760,00,23,91
759,00,23,93
758,00,24,02
757,00,24,08
756,00,24,06
755,00,24,09
754,00,24,20
753,00,24,29
752,00,24,30
751,00,24,33
750,00,24,41
749,00,24,46
748,00,24,45
747,00,24,49
746,00,24,62
745,00,24,72
744,00,24,75
743,00,24,80
742,00,24,91
741,00,24,99
740,00,25,02
739,00,25,10
738,00,25,26
737,00,25,38
736,00,25,43
735,00,25,54
734,00,25,73
733,00,25,90
732,00,26,00
731,00,26,14
730,00,26,35
729,00,26,53
728,00,26,65
727,00,26,82
726,00,27,06
725,00,27,24
724,00,27,32
723,00,27,45
722,00,27,66
721,00,27,79
720,00,27,81
719,00,27,88
718,00,28,06
717,00,28,22
716,00,28,28
715,00,28,35
714,00,28,49
713,00,28,60
712,00,28,66
711,00,28,77
710,00,29,01
709,00,29,25
708,00,29,43
707,00,29,67
706,00,30,03
705,00,30,42
704,00,30,78
703,00,31,19
702,00,31,69
701,00,32,17
700,00,32,57
699,00,33,01
698,00,33,54
697,00,34,01
696,00,34,36
695,00,34,71
694,00,35,13
693,00,35,51
692,00,35,80
691,00,36,12
690,00,36,50
689,00,36,85
688,00,37,10
687,00,37,39
686,00,37,77
685,00,38,10
684,00,38,32
683,00,38,59
682,00,38,94
681,00,39,23
680,00,39,40
679,00,39,63
678,00,39,99
677,00,40,30
676,00,40,49
675,00,40,72
674,00,41,03
673,00,41,30
672,00,41,51
671,00,41,83
670,00,42,32
669,00,42,65
668,00,42,40
667,00,42,29
666,00,42,66
665,00,43,04
664,00,43,26
663,00,43,46
662,00,43,78
661,00,44,10
660,00,44,26
659,00,44,42
658,00,44,74
657,00,45,08
656,00,45,28
655,00,45,42
654,00,45,67
653,00,45,93
652,00,46,13
651,00,46,36
650,00,46,69
